State,LGA,Ward,Facility UID,Facility Code,Facility Name,Facility Level,Ownership,Details,
Anambra,Aguata,Achina I,72067353,04/01/1/1/2/0027,Kandudi Hospital Achina,Secondary,Private,View
Anambra,Aguata,Achina I,78549523,04/01/1/1/1/0028,Oye Achina Primary Health Centre,Primary,Public,View
Anambra,Aguata,Achina I,28996672,04/01/1/2/2/0075,Peoples Choice Hospital and Maternity,Secondary,Private,View
Anambra,Aguata,Achina II,52265267,04/01/1/1/1/0013,Ebele Achina Primary Health Centre,Primary,Public,View
Anambra,Aguata,Agulu Ezechukwu,64170621,04/01/1/1/1/0090,Aguluezechukwu Health Post,Primary,Public,View
Anambra,Aguata,Agulu Ezechukwu,47592023,04/01/1/1/1/0089,Obiofia -Aguluezechukwu Primary Health Center,Primary,Public,View
Anambra,Aguata,Akpo,68105375,04/01/1/2/2/0071,St Raphael Hospital and Maternity,Secondary,Private,View
Anambra,Aguata,Amesi,45439715,04/01/1/1/1/0010,Amesi Primary Health Centre,Primary,Public,View
Anambra,Aguata,Ekwuluobia I,82593297,04/01/1/1/1/0003,Aguata Primary Health Centre,Primary,Public,View
Anambra,Aguata,Ekwuluobia I,43462356,04/01/1/2/2/0084,Anointed Hospital and Maternity,Secondary,Private,View
Anambra,Aguata,Ekwuluobia I,79881461,04/01/1/1/2/0005,Chibuzo Hospital And Maternity,Secondary,Private,View
Anambra,Aguata,Ekwuluobia I,15208431,04/01/1/1/2/0010,Chikamso Hospital and Maternity Ekwulobia,Secondary,Private,View
Anambra,Aguata,Ekwuluobia I,54743004,04/01/1/2/2/0077,Dionye Memorial Hospital and Maternity,Secondary,Private,View
Anambra,Aguata,Ekwuluobia I,85032519,04/01/1/2/2/0069,Life Care Hospital,Secondary,Private,View
Anambra,Aguata,Ekwuluobia I,67153578,04/01/1/1/2/0029,Messiah Foundation Hospital EKWULUOBIA,Secondary,Private,View
Anambra,Aguata,Ekwuluobia I,20250025,04/01/1/1/2/0030,Nneoma Maternity Ekulobia,Primary,Private,View
Anambra,Aguata,Ekwuluobia I,18122974,04/01/1/1/2/0033,Ogechukwu Hospital and Maternity Ekwulobia,Secondary,Private,View
Anambra,Aguata,Ekwuluobia I,27712309,04/01/1/2/2/0060,St Catherine Hospital and Maternity,Secondary,Private,View
Anambra,Aguata,Ekwuluobia I,20279368,04/01/1/1/2/0038,"St. Victoria Specialist Hospital,/Maternity, Ekwulobia",Secondary,Private,View
Anambra,Aguata,Ekwuluobia I,73966250,04/01/1/2/2/0065,Ukandu Hospital and Maternity,Secondary,Private,View
Anambra,Aguata,Ekwuluobia I,14961652,04/01/1/2/2/0070,WHITE DOVE HOSPITAL AND MATERNITY,Secondary,Private,View
Anambra,Aguata,Ekwuluobia II,47106197,04/01/1/2/2/0066,Cynvic Specialist Hospital and Maternity,Secondary,Private,View
Anambra,Aguata,Ekwuluobia II,16698075,04/01/1/2/1/0001,Ekwuluobia General Hospital,Secondary,Public,View
Anambra,Aguata,Ekwuluobia II,18974277,04/01/1/2/2/0079,NATIONAL MEDICAL CENTRE ULA EKWULUOBIA,Secondary,Private,View
Anambra,Aguata,Ekwuluobia II,66410758,04/01/1/2/2/0009,St. Mary Hospital And Maternity,Secondary,Private,View
Anambra,Aguata,Ekwuluobia II,28637960,04/01/1/1/1/0050,Ula Ekwulobia Health Post,Primary,Public,View
Anambra,Aguata,Ekwuluobia II,25783651,04/01/1/1/1/0030,Ula Ekwulobia Primary Health Centre,Primary,Public,View
Anambra,Aguata,Ezinifite I,79083205,04/01/1/1/1/0007,Aku Ezinifite Primary Health Centre,Primary,Public,View
Anambra,Aguata,Ezinifite I,57988004,04/01/1/1/2/0062,By His Stripes Hospital and Maternity,Secondary,Private,View
Anambra,Aguata,Ezinifite I,78952674,04/01/1/2/2/0056,Life Guard Hospital and Maternity,Secondary,Private,View
Anambra,Aguata,Ezinifite II,39488263,04/01/1/3/1/0053,Chukwuemeka Odumegwu Ojukwu Teaching Hospital,Secondary,Public,View
Anambra,Aguata,Ezinifite II,60476304,04/01/1/1/1/0020,Ifite Ezinifite Primary Health Centre,Primary,Public,View
Anambra,Aguata,Igboukwu 11,87330571,04/01/1/1/2/0063,Chukwuebuka Maternity Home,Primary,Private,View
Anambra,Aguata,Igboukwu 11,33536888,04/01/1/2/2/0073,Gods Mercy Hospital and Maternity,Secondary,Private,View
Anambra,Aguata,Igboukwu 11,27130471,04/01/1/1/1/0021,Ifite Igboukwu Primary Health Centre,Primary,Public,View
Anambra,Aguata,Igboukwu 11,65747743,04/02/1/1/1/0014,Ihuekiri Health Post,Primary,Public,View
Anambra,Aguata,Igboukwu 11,43624347,04/01/1/2/2/0074,OGECHUKWU HOSPITAL AND MATERNITY,Secondary,Private,View
Anambra,Aguata,Igboukwu 11,63882790,04/01/1/2/2/0061,Prime Specialist Hospital and Maternity,Secondary,Private,View
Anambra,Aguata,Igboukwu 11,35949173,04/01/1/2/2/0057,St Jude Hospital and Maternity,Secondary,Private,View
Anambra,Aguata,Igboukwu 11,52431421,04/01/1/2/2/0072,St Raphael Catholic Hospital and Maternity,Secondary,Private,View
Anambra,Aguata,Igboukwu I,46150457,04/01/1/2/2/0001,Anglican Diocesan Hospital and Maternity Igboukwu,Secondary,Private,View
Anambra,Aguata,Igboukwu I,81553729,04/01/1/2/2/0004,Apex Medical Centre Igboukwu,Secondary,Private,View
Anambra,Aguata,Igboukwu I,15678299,04/01/1/1/2/0064,El -Shaddai Clinic,Secondary,Private,View
Anambra,Aguata,Igboukwu I,62432919,04/01/1/1/2/0085,Grace Maternity Home Ngo Igboukwu,Primary,Private,View
Anambra,Aguata,Igboukwu I,21759292,04/01/1/1/2/0023,He Reigns Hospital And Maternity Igboukwu,Secondary,Private,View
Anambra,Aguata,Igboukwu I,63886828,04/01/1/2/2/0081,The Lord Reigns Hospital and Maternity,Secondary,Private,View
Anambra,Aguata,Igboukwu I,68740989,04/01/1/2/2/0058,Tobechukwu Hospital and Maternity,Secondary,Private,View
Anambra,Aguata,Igboukwu I,26704099,04/01/1/1/2/0040,Union Hospital Igbo-Ukwu,Secondary,Private,View
Anambra,Aguata,Ikenga,66176511,04/01/1/1/1/0022,Ikenga Primary Health Centre,Primary,Public,View
Anambra,Aguata,Isuofia,22215931,04/01/1/1/2/0082,Chidimma Maternity Home Isuofia,Primary,Private,View
